Report Date|predictions|exepected
2016-03-29T00:14:00|67.153163|67.000000
2016-03-29T00:29:00|62.281684|51.000000
2016-03-29T00:44:00|46.554962|53.000000
2016-03-29T00:59:00|50.744027|48.000000
2016-03-29T01:14:00|47.434487|33.000000
2016-03-29T01:29:00|28.764713|25.000000
2016-03-29T01:44:00|20.936791|22.000000
2016-03-29T01:59:00|19.846329|26.000000
2016-03-29T02:14:00|26.279291|21.000000
2016-03-29T02:29:00|20.717913|25.000000
2016-03-29T02:44:00|25.135338|18.000000
2016-03-29T02:59:00|17.192409|15.000000
2016-03-29T03:14:00|13.029719|24.000000
2016-03-29T03:29:00|25.574395|26.000000
2016-03-29T03:44:00|27.819000|36.000000
2016-03-29T03:59:00|38.649981|29.000000
2016-03-29T04:14:00|29.279136|38.000000
2016-03-29T04:29:00|38.691436|44.000000
2016-03-29T04:44:00|46.895388|55.000000
2016-03-29T04:59:00|58.237518|88.000000
2016-03-29T05:14:00|97.387516|93.000000
2016-03-29T05:29:00|99.647780|154.000000
2016-03-29T05:44:00|168.450541|225.000000
2016-03-29T05:59:00|251.259192|272.000000
2016-03-29T06:14:00|294.160947|333.000000
2016-03-29T06:29:00|355.228176|486.000000
2016-03-29T06:44:00|530.196635|709.000000
2016-03-29T06:59:00|784.283253|844.000000
2016-03-29T07:14:00|912.490393|1005.000000
2016-03-29T07:29:00|1065.410760|1017.000000
2016-03-29T07:44:00|1047.468556|1101.000000
2016-03-29T07:59:00|1120.250971|1031.000000
2016-03-29T08:14:00|1029.348653|868.000000
2016-03-29T08:29:00|817.297389|636.000000
2016-03-29T08:44:00|556.448049|496.000000
2016-03-29T08:59:00|422.215735|841.000000
2016-03-29T09:14:00|894.418612|758.000000
2016-03-29T09:29:00|798.346350|766.000000
2016-03-29T09:44:00|756.711052|747.000000
2016-03-29T09:59:00|749.624231|797.000000
2016-03-29T10:14:00|798.566932|682.000000
2016-03-29T10:29:00|666.536874|807.000000
2016-03-29T10:44:00|814.941328|824.000000
2016-03-29T10:59:00|849.758632|743.000000
2016-03-29T11:14:00|726.105469|744.000000
2016-03-29T11:29:00|734.111441|786.000000
2016-03-29T11:44:00|793.232155|755.000000
2016-03-29T11:59:00|754.065948|634.000000
2016-03-29T12:14:00|603.706865|757.000000
2016-03-29T12:29:00|764.226004|768.000000
2016-03-29T12:44:00|789.644894|734.000000
2016-03-29T12:59:00|727.973706|805.000000
2016-03-29T13:14:00|818.841551|780.000000
2016-03-29T13:29:00|784.115248|819.000000
2016-03-29T13:44:00|823.128988|792.000000
2016-03-29T13:59:00|794.056538|756.000000
2016-03-29T14:14:00|742.112064|744.000000
2016-03-29T14:29:00|736.189854|822.000000
2016-03-29T14:44:00|836.049072|865.000000
2016-03-29T14:59:00|887.719881|809.000000
2016-03-29T15:14:00|804.786975|873.000000
2016-03-29T15:29:00|879.051029|948.000000
2016-03-29T15:44:00|974.105427|905.000000
2016-03-29T15:59:00|906.968687|972.000000
2016-03-29T16:14:00|981.754836|972.000000
2016-03-29T16:29:00|982.753316|1029.000000
2016-03-29T16:44:00|1039.972335|984.000000
2016-03-29T16:59:00|985.392686|938.000000
2016-03-29T17:14:00|919.373849|961.000000
2016-03-29T17:29:00|958.895472|931.000000
2016-03-29T17:44:00|926.554531|971.000000
